Resource_ID,Account,Service,Region,Instance_Type,Pricing_Model,Created_TS,Status
R0,acct-003,Database,us-east-1,t2.micro,OnDemand,2026-07-05 22:52:00,stopped
R1,ACCT-002,Database,us-east-1,c5.xlarge,OnDemand,2026/07/21 14:26,running
R2,ACCT-004,Compute,ap-south-1,c5.xlarge,Reserved,2026/02/08 10:11,stopped
R3,ACCT-002,Database,us-east-1,m5.large,OnDemand,2026/03/13 09:41,stopped
R4, acct-001 ,Compute,ap-south-1,c5.xlarge,OnDemand,2026/08/15 03:06,stopped
R5,acct-003,Storage,ap-south-1,t2.micro,OnDemand,2026-04-26 14:03:00,stopped
R6,acct-003,Compute,us-east-1,m5.large,OnDemand,2026/06/21 01:42,running
R7,ACCT-004,AI,us-east-1,t2.micro,Reserved,2026-12-11 08:33+00:00,running
R8,ACCT-002,AI,ap-south-1,m5.large,OnDemand,2026-10-06 07:36:00,running
R9, acct-001 ,Storage,ap-south-1,m5.large,Reserved,2026/06/12 07:53,stopped
R10,ACCT-002,Compute,us-east-1,t2.micro,Reserved,2026/02/18 03:41,stopped
R11,acct-003,AI,us-east-1,c5.xlarge,OnDemand,2026-06-28 16:14:00,running
R12,ACCT-004,Database,ap-south-1,c5.xlarge,Spot,2026-10-22 11:52:00,stopped
R13,ACCT-004,Storage,ap-south-1,c5.xlarge,OnDemand,2026-09-12 06:24+00:00,running
R14, acct-001 ,Database,us-east-1,c5.xlarge,OnDemand,2026/06/27 12:06,stopped
R15,ACCT-002,AI,us-east-1,m5.large,Spot,2026/11/09 19:31,running
R16,acct-003,Storage,ap-south-1,m5.large,Spot,2026-01-09 09:36+00:00,running
R17,ACCT-004,Storage,us-east-1,m5.large,Reserved,2026-04-11 21:03+00:00,stopped
R18,acct-003,AI,us-east-1,m5.large,OnDemand,2026-02-27 03:05:00,stopped
R19,ACCT-004,Compute,us-east-1,c5.xlarge,Reserved,2026/03/07 11:12,running
R20,ACCT-002,AI,ap-south-1,c5.xlarge,Spot,2026-05-13 14:36+00:00,stopped
R21,ACCT-004,Compute,us-east-1,c5.xlarge,Reserved,2026/02/01 17:45,running
R22,ACCT-004,AI,us-east-1,m5.large,Spot,2026-05-14 23:43:00,stopped
R23,ACCT-004,Compute,us-east-1,t2.micro,Spot,2026-04-05 21:24+00:00,running
R24, acct-001 ,Networking,us-east-1,m5.large,OnDemand,2026/11/15 11:29,stopped
R25,ACCT-002,AI,us-east-1,m5.large,Spot,2026-09-08 10:53:00,stopped
R26,ACCT-002,Database,ap-south-1,m5.large,OnDemand,2026/09/15 19:54,running
R27,acct-003,Compute,ap-south-1,c5.xlarge,OnDemand,2026/01/04 15:03,stopped
R28,ACCT-004,AI,ap-south-1,m5.large,OnDemand,2026/11/30 05:38,stopped
