Ticket_ID,Severity,Issue_Type,Description,Created_TS
T-0,medium,billing,Customer reported issue 9876543210 with service,2026/09/16 20:07
T-1,medium,billing,Customer reported issue 9876543210 with service,2026/05/29 00:17
T-2,medium,outage,Customer reported issue 9876543210 with service,2026-01-04 06:07:00
T-3,low,performance,Customer reported issue 9876543210 with service,2026-11-03 08:19:00
T-4,medium,outage,Customer reported issue 9876543210 with service,2026/09/28 22:32
T-5,low,outage,Customer reported issue 9876543210 with service,2026-05-07 18:53:00
T-6,medium,billing,Customer reported issue 9876543210 with service,2026-05-11 09:09:00
T-7,low,outage,Customer reported issue 9876543210 with service,2026-11-08 07:52+00:00
T-8,high,billing,Customer reported issue 9876543210 with service,2026/10/03 22:21
T-9,medium,performance,Customer reported issue 9876543210 with service,2026-04-19 21:42:00
T-10,low,billing,Customer reported issue 9876543210 with service,2026-05-13 08:10:00
T-11,low,performance,Customer reported issue 9876543210 with service,2026-09-04 03:31:00
T-12,high,billing,Customer reported issue 9876543210 with service,2026/02/06 20:43
T-13,low,outage,Customer reported issue 9876543210 with service,2026/10/09 08:25
T-14,low,outage,Customer reported issue 9876543210 with service,2026/12/13 14:02
T-15,high,outage,Customer reported issue 9876543210 with service,2026-08-16 17:30:00
T-16,low,outage,Customer reported issue 9876543210 with service,2026-06-02 05:30+00:00
T-17,high,outage,Customer reported issue 9876543210 with service,2026-06-22 05:39:00
T-18,medium,outage,Customer reported issue 9876543210 with service,2026/02/10 10:40
T-19,high,performance,Customer reported issue 9876543210 with service,2026-10-25 22:38+00:00
T-20,low,outage,Customer reported issue 9876543210 with service,2026-08-02 10:56+00:00
T-21,high,outage,Customer reported issue 9876543210 with service,2026-04-05 20:36:00
T-22,low,outage,Customer reported issue 9876543210 with service,2026-02-06 06:20+00:00
T-23,low,performance,Customer reported issue 9876543210 with service,2026-06-02 18:29:00
T-24,high,outage,Customer reported issue 9876543210 with service,2026-07-11 23:46+00:00
T-25,medium,billing,Customer reported issue 9876543210 with service,2026-07-18 13:40:00
T-26,low,outage,Customer reported issue 9876543210 with service,2026-06-16 04:42+00:00
T-27,medium,outage,Customer reported issue 9876543210 with service,2026-09-05 17:07+00:00
T-28,low,outage,Customer reported issue 9876543210 with service,2026/08/01 13:10
T-29,low,performance,Customer reported issue 9876543210 with service,2026/10/10 15:28
T-30,low,billing,Customer reported issue 9876543210 with service,2026-08-15 11:30:00
T-31,medium,performance,Customer reported issue 9876543210 with service,2026-06-17 02:04:00
T-32,medium,outage,Customer reported issue 9876543210 with service,2026-01-11 02:17:00
T-33,high,performance,Customer reported issue 9876543210 with service,2026-07-03 09:17:00
T-34,low,billing,Customer reported issue 9876543210 with service,2026-07-23 12:58+00:00
T-35,low,billing,Customer reported issue 9876543210 with service,2026/04/17 03:28
T-36,medium,billing,Customer reported issue 9876543210 with service,2026-10-08 18:00:00
