Usage_ID,Account,TS,Service,SKU,Usage,Unit,Cost,Region,Ticket_ID
U6000, acct-001 ,2026-04-03 05:46+00:00,Database,DB-gp_2,12958,min,₹ 474.22,ap-south-1,t-77
U6001,ACCT-002,2026/07/22 20:44,Networking,STORAGE-prem,4459,seconds,₹ 1126.16,ap-south 1,T-12
U6002, acct-001 ,2026-10-03 02:14+00:00,AI,VM-STD-4,3982,sec,₹ 365.62,us-east 1,T-45
U6003, acct-001 ,2026-06-13 17:07+00:00,Database,VM-STD-4,16040,seconds,₹ 1083.85,ap-south 1,T-12
U6004,ACCT-002,2026-01-13 10:30:00,Compute,vm_std_4,17099,hr,₹ 192.56,ap-south-1,T-45
U6005,ACCT-004,2026/08/18 07:09,Storage,vm_std_4,5091,hr,₹ 129.81,ap-south-1,t-33
U6006, acct-001 ,2026-09-14 22:30+00:00,Networking,vm_std_4,9422,min,₹ 510.53,us-east 1,T-12
U6007, acct-001 ,2026-08-13 09:24:00,Compute,VM-STD-4,16132,seconds,₹ 1537.65,ap-south-1,t-33
U6008,acct-003,2026-08-31 01:21:00,Database,VM-std_4,623950,hr,₹ 38426.799999999996,AP-SOUTH-1,t-77
U6009,acct-003,2026-01-04 04:37+00:00,Storage,DB-gp_2,12166,sec,₹ 807.1,us-east 1,T-12
U6010,ACCT-004,2026-01-12 00:09+00:00,Database,vm_std_4,6399,min,₹ 583.59,ap-south-1,t-33
U6011,ACCT-004,2026-10-27 18:07+00:00,AI,VM-std_4,12332,min,₹ 368.27,us-east 1,t-77
U6012,ACCT-002,2026-02-11 16:34+00:00,AI,VM-STD-4,425,seconds,₹ 817.6,us-east 1,T-12
U6013,acct-003,2026-06-11 09:32:00,Storage,STORAGE-prem,12235,sec,₹ 836.27,ap-south-1,t-33
U6014, acct-001 ,2026-07-13 14:15:00,AI,VM-STD-4,3177,seconds,₹ 1107.0,us-east 1,T-45
U6015,ACCT-004,2026-02-17 01:09+00:00,Storage,DB-gp_2,15438,sec,₹ 247.17,AP-SOUTH-1,t-77
U6016, acct-001 ,2026/01/01 00:24,Storage,vm_std_4,16599,hr,₹ 1964.36,us-east 1,T-12
U6017, acct-001 ,2026-06-03 09:50:00,Networking,DB-gp_2,6298,hr,₹ 1210.62,AP-SOUTH-1,T-12
U6018, acct-001 ,2026-09-26 13:35:00,Compute,STORAGE-prem,2603,min,₹ 1738.21,us-east 1,t-77
U6019,ACCT-002,2026-09-07 12:33+00:00,Compute,vm_std_4,14350,sec,₹ 1708.01,us-east 1,T-45
U6020,acct-003,2026/10/11 07:36,AI,vm_std_4,10689,sec,₹ 1550.18,AP-SOUTH-1,T-12
U6021,ACCT-002,2026-10-21 10:57+00:00,Networking,vm_std_4,9353,sec,₹ 1889.22,ap-south-1,t-33
U6022,acct-003,2026-05-13 16:47+00:00,Storage,VM-STD-4,9651,seconds,₹ 318.61,AP-SOUTH-1,T-45
U6023,ACCT-004,2026-11-28 04:26:00,AI,STORAGE-prem,8628,hr,₹ 1219.93,us-east 1,T-45
U6024,acct-003,2026-01-18 09:51+00:00,Compute,STORAGE-prem,17501,sec,₹ 1174.29,ap-south-1,t-77
U6025,acct-003,2026-10-10 22:46:00,Networking,vm_std_4,16547,min,₹ 1556.62,AP-SOUTH-1,t-33
U6026, acct-001 ,2026-01-09 17:12:00,Compute,DB-gp_2,18127,min,₹ 1618.84,us-east 1,t-77
U6027,ACCT-004,2026/04/24 23:57,Storage,VM-STD-4,17143,hr,₹ 870.72,AP-SOUTH-1,T-12
U6028,ACCT-002,2026-12-12 06:19+00:00,Compute,STORAGE-prem,8276,sec,₹ 1731.35,us-east 1,T-12
U6029,ACCT-004,2026-05-10 21:55:00,AI,VM-std_4,1411,seconds,₹ 131.57,AP-SOUTH-1,T-12
U6030,ACCT-002,2026-04-02 22:56:00,Storage,DB-gp_2,6363,sec,₹ 1196.17,ap-south 1,T-12
U6031,acct-003,2026/10/01 14:32,Database,VM-STD-4,16951,sec,₹ 1499.33,ap-south-1,t-33
U6032, acct-001 ,2026/03/29 01:44,Networking,VM-STD-4,5072,min,₹ 1344.71,AP-SOUTH-1,t-33
U6033,acct-003,2026-03-04 07:18:00,Database,VM-STD-4,18138,sec,₹ 844.63,AP-SOUTH-1,T-12
U6034,ACCT-004,2026/10/23 14:30,AI,VM-std_4,11926,min,₹ 1383.81,ap-south 1,T-45
U6035, acct-001 ,2026-02-17 19:26+00:00,Storage,VM-std_4,14775,sec,₹ 651.01,us-east 1,T-12
U6036,acct-003,2026-03-20 03:56:00,Database,VM-std_4,10572,min,₹ 1258.55,ap-south-1,t-33
