Usage_ID,Account,TS,Service,SKU,Usage_seconds,Cost_INR,Region,Ticket_ID,Spike_Flag
U6000,ACCT-001,2026-04-03 05:46:00+00:00,Database,DB-GP-2,777480.0,474.22,ap-south-1,t-77,False
U6001,ACCT-002,2026-07-22 20:44:00+00:00,Networking,STORAGE-PREM,4459.0,1126.16,ap-south-1,T-12,False
U6002,ACCT-001,2026-10-03 02:14:00+00:00,Ai,VM-STD-4,3982.0,365.62,us-east-1,T-45,False
U6003,ACCT-001,2026-06-13 17:07:00+00:00,Database,VM-STD-4,16040.0,1083.85,ap-south-1,T-12,False
U6004,ACCT-002,2026-01-13 10:30:00+00:00,Compute,VM-STD-4,61556400.0,192.56,ap-south-1,T-45,False
U6005,ACCT-004,2026-08-18 07:09:00+00:00,Storage,VM-STD-4,18327600.0,129.81,ap-south-1,t-33,False
U6006,ACCT-001,2026-09-14 22:30:00+00:00,Networking,VM-STD-4,565320.0,510.53,us-east-1,T-12,False
U6007,ACCT-001,2026-08-13 09:24:00+00:00,Compute,VM-STD-4,16132.0,1537.65,ap-south-1,t-33,False
U6008,ACCT-003,2026-08-31 01:21:00+00:00,Database,VM-STD-4,2246220000.0,38426.799999999996,ap-south-1,t-77,True
U6009,ACCT-003,2026-01-04 04:37:00+00:00,Storage,DB-GP-2,12166.0,807.1,us-east-1,T-12,False
U6010,ACCT-004,2026-01-12 00:09:00+00:00,Database,VM-STD-4,383940.0,583.59,ap-south-1,t-33,False
U6011,ACCT-004,2026-10-27 18:07:00+00:00,Ai,VM-STD-4,739920.0,368.27,us-east-1,t-77,False
U6012,ACCT-002,2026-02-11 16:34:00+00:00,Ai,VM-STD-4,425.0,817.6,us-east-1,T-12,False
U6013,ACCT-003,2026-06-11 09:32:00+00:00,Storage,STORAGE-PREM,12235.0,836.27,ap-south-1,t-33,False
U6014,ACCT-001,2026-07-13 14:15:00+00:00,Ai,VM-STD-4,3177.0,1107.0,us-east-1,T-45,False
U6015,ACCT-004,2026-02-17 01:09:00+00:00,Storage,DB-GP-2,15438.0,247.17,ap-south-1,t-77,False
U6016,ACCT-001,2026-01-01 00:24:00+00:00,Storage,VM-STD-4,59756400.0,1964.36,us-east-1,T-12,False
U6017,ACCT-001,2026-06-03 09:50:00+00:00,Networking,DB-GP-2,22672800.0,1210.62,ap-south-1,T-12,False
U6018,ACCT-001,2026-09-26 13:35:00+00:00,Compute,STORAGE-PREM,156180.0,1738.21,us-east-1,t-77,False
U6019,ACCT-002,2026-09-07 12:33:00+00:00,Compute,VM-STD-4,14350.0,1708.01,us-east-1,T-45,False
U6020,ACCT-003,2026-10-11 07:36:00+00:00,Ai,VM-STD-4,10689.0,1550.18,ap-south-1,T-12,False
