TS,Service,Region,Cost_INR,Usage
2026-01-01,Ai,ap-south-1,15986.58,1789480.83
2026-01-01,Compute,us-east-1,54515.66,1441368.0
2026-01-01,Database,us-east-1,0.0,193.35
2026-01-01,Networking,us-east-1,59549.229999999996,1838184.6
2026-01-02,Ai,ap-south-1,7474.13,111.52
2026-01-02,Ai,us-east-1,16978.36,171.3
2026-01-02,Compute,ap-south-1,0.0,18201.0
2026-01-02,Database,us-east-1,41455.47,23022.0
2026-01-02,Networking,us-east-1,0.0,12141.6
2026-01-02,Storage,ap-south-1,4459.93,393008.08
2026-01-02,Storage,us-east-1,0.0,1686600.0
2026-01-03,Ai,ap-south-1,16967.31,735264.0
2026-01-03,Ai,us-east-1,50107.45,29337.699999999997
2026-01-03,Compute,ap-south-1,0.0,205.93
2026-01-03,Compute,us-east-1,28705.85,694404.0
2026-01-04,Compute,ap-south-1,20964.35,949608.0
2026-01-04,Compute,us-east-1,38513.8,1248708.87
2026-01-04,Database,us-east-1,34569.93,262.43
2026-01-04,Networking,us-east-1,32696.18,1866370.07
2026-01-04,Storage,us-east-1,135568.77000000002,1322959.96
2026-01-05,Ai,us-east-1,1057.99,41328.0
2026-01-05,Compute,us-east-1,0.0,21608.64
2026-01-05,Database,us-east-1,12894.47,29912.53
2026-01-05,Networking,us-east-1,30812.86,2010744.0
2026-01-05,Storage,ap-south-1,0.0,216.42
2026-01-05,Storage,us-east-1,10580.779999999999,2181279.34
2026-01-06,Ai,ap-south-1,0.0,242244.00000000003
2026-01-06,Ai,us-east-1,0.0,1765916.28
2026-01-06,Compute,ap-south-1,12302.97,26005.800000000003
2026-01-06,Database,us-east-1,0.0,3023928.0
2026-01-06,Networking,us-east-1,0.0,323.88
2026-01-06,Storage,ap-south-1,0.0,4692.0
2026-01-07,Ai,ap-south-1,90266.78,3047592.6
2026-01-07,Ai,us-east-1,60913.32,27327.6
2026-01-07,Database,ap-south-1,0.0,1470312.0
2026-01-07,Networking,us-east-1,5411.89,2524860.0
2026-01-07,Storage,us-east-1,41206.77,2072367.0
2026-01-08,Networking,ap-south-1,0.0,7558.2
2026-01-08,Networking,us-east-1,39707.8,677833.8
